,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
108,108,109,POINT (28.8605 37.4343),18301,denizli/kale,20,Denizli,350 OMG�,2014-01-01,37.4343,28.8605,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,82.142120361,1194,10.898263931,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 36.94549604970641, 28.75 37.444759509837574, 29.25 37.444759509837574, 29.25 36.94549604970641, 28.75 36.94549604970641))"
155,155,156,POINT (29.545 37.0125),18308,burdur/alt�nyayla,15,Burdur,350 OMG�,2014-01-01,37.0125,29.545,1291,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,220.04203796,1296,7.172940731,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 36.94549604970641, 29.25 37.444759509837574, 29.75 37.444759509837574, 29.75 36.94549604970641, 29.25 36.94549604970641))"
167,167,168,POINT (29.8236 37.0408),18310,�avd�r/s���t beldesi,15,Burdur,350 OMG�,2014-01-01,37.0408,29.8236,1419,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,45.802005768,1410,0.8219024539,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.75 36.94549604970641, 29.75 37.444759509837574, 30.25 37.444759509837574, 30.25 36.94549604970641, 29.75 36.94549604970641))"
712,712,713,POINT (30.4995 37.189),18008,da�beli,7,Antalya,246 OMG�,2011-01-01,37.189,30.4995,789,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,241.37779236,796,2.1330211163,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.25 36.94549604970641, 30.25 37.444759509837574, 30.75 37.444759509837574, 30.75 36.94549604970641, 30.25 36.94549604970641))"
643,643,644,POINT (30.8228 37.3792),18111,bucak/karaca�ren,15,Burdur,246 OMG�,2012-01-01,37.3792,30.8228,377,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,255.56213379,373,12.86622715,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.75 36.94549604970641, 30.75 37.444759509837574, 31.25 37.444759509837574, 31.25 36.94549604970641, 30.75 36.94549604970641))"
49,49,50,POINT (31.5144 37.3919),18492,derebucak,42,Konya,350 OMG�,2014-01-01,37.3919,31.5144,1275,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,164.35621643,1281,10.505710602,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.25 36.94549604970641, 31.25 37.444759509837574, 31.75 37.444759509837574, 31.75 36.94549604970641, 31.25 36.94549604970641))"
485,485,486,POINT (31.9169 37.2342),18212,seydi�ehir/alacabel,42,Konya,246 OMG�,2012-01-01,37.2342,31.9169,1558,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,43.742313385,1550,11.450845718,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.75 36.94549604970641, 31.75 37.444759509837574, 32.25 37.444759509837574, 32.25 36.94549604970641, 31.75 36.94549604970641))"
961,961,962,POINT (32.4557 36.9893),17928,hadim,42,Konya,150 OMG�,1939-01-01,36.9893,32.4557,1552,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,112.19839478,1578,11.703266144,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.25 36.94549604970641, 32.25 37.444759509837574, 32.75 37.444759509837574, 32.75 36.94549604970641, 32.25 36.94549604970641))"
137,137,138,POINT (32.9564 37.2186),18484,kaz�mkarabekir,70,Karaman,350 OMG�,2014-01-01,37.2186,32.9564,1070,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,41.261417389,1064,1.5006558895,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((32.75 36.94549604970641, 32.75 37.444759509837574, 33.25 37.444759509837574, 33.25 36.94549604970641, 32.75 36.94549604970641))"
531,531,532,POINT (33.7211 37.3372),18211,ayranc�,70,Karaman,246 OMG�,2012-01-01,37.3372,33.7211,1186,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,298.08889771,1174,2.893119812,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 36.94549604970641, 33.25 37.444759509837574, 33.75 37.444759509837574, 33.75 36.94549604970641, 33.25 36.94549604970641))"
143,143,144,POINT (34.1519 37.4414),18496,halkap�nar/ivriz,42,Konya,350 OMG�,2014-01-01,37.4414,34.1519,1170,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,127.78591919,1170,4.435614109,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 36.94549604970641, 33.75 37.444759509837574, 34.25 37.444759509837574, 34.25 36.94549604970641, 33.75 36.94549604970641))"
198,198,199,POINT (34.3628 37.0581),18287,toroslar/arslank�y,33,Mersin,350 OMG�,2014-01-01,37.0581,34.3628,1440,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,139.67759705,1440,4.0856103897,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.25 36.94549604970641, 34.25 37.444759509837574, 34.75 37.444759509837574, 34.75 36.94549604970641, 34.25 36.94549604970641))"
1008,1008,1009,POINT (35.0628 37.2506),17936,karaisal�,1,Adana,150 OMG�,1950-01-01,37.2506,35.0628,240,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,145.65115356,237,3.7797937393,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.75 36.94549604970641, 34.75 37.444759509837574, 35.25 37.444759509837574, 35.25 36.94549604970641, 34.75 36.94549604970641))"
171,171,172,POINT (35.2614 37.0578),18268,�ukurova,1,Adana,350 OMG�,2014-01-01,37.0578,35.2614,165,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,68.587745667,164,9.9139671326,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.25 36.94549604970641, 35.25 37.444759509837574, 35.75 37.444759509837574, 35.75 36.94549604970641, 35.25 36.94549604970641))"
741,741,742,POINT (35.7905 37.1148),17649,ceyhan tigem,1,Adana,206 OMG�,2006-01-01,37.1148,35.7905,36,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,198.39370728,30,0.9820341468,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.75 36.94549604970641, 35.75 37.444759509837574, 36.25 37.444759509837574, 36.25 36.94549604970641, 35.75 36.94549604970641))"
610,610,611,POINT (36.5778 37.2022),18063,bah�e,80,Osmaniye,246 OMG�,1956-01-01,37.2022,36.5778,606,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,196.38624573,603,4.0740656853,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.25 36.94549604970641, 36.25 37.444759509837574, 36.75 37.444759509837574, 36.75 36.94549604970641, 36.25 36.94549604970641))"
127,127,128,POINT (36.8427 37.3835),18282,t�rko�lu,46,Kahramanmara�,350 OMG�,2014-01-01,37.3835,36.8427,535,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,118.91283417,531,13.192540169,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.75 36.94549604970641, 36.75 37.444759509837574, 37.25 37.444759509837574, 37.25 36.94549604970641, 36.75 36.94549604970641))"
1096,1096,1097,POINT (37.351 37.0585),17261,gaziantep,27,Gaziantep,150 OMG�,1929-01-01,37.0585,37.351,854,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,1,125.14139557,860,1.0729933977,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.25 36.94549604970641, 37.25 37.444759509837574, 37.75 37.444759509837574, 37.75 36.94549604970641, 37.25 36.94549604970641))"
574,574,575,POINT (37.9461 37.2283),18170,halfeti,63,�anl�urfa,246 OMG�,2012-01-01,37.2283,37.9461,662,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,126.77669525,660,2.4993085861,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.75 36.94549604970641, 37.75 37.444759509837574, 38.25 37.444759509837574, 38.25 36.94549604970641, 37.75 36.94549604970641))"
891,891,892,POINT (38.5134 37.3651),17944,bozova,63,�anl�urfa,150 OMG�,1957-01-01,37.3651,38.5134,622,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,167.01681519,621,2.6632099152,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.25 36.94549604970641, 38.25 37.444759509837574, 38.75 37.444759509837574, 38.75 36.94549604970641, 38.25 36.94549604970641))"
1099,1099,1100,POINT (38.7863 37.1608),17270,�anl�urfa,63,�anl�urfa,150 OMG�,1929-01-01,37.1608,38.7863,550,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,1,141.88131714,553,3.0327513218,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.75 36.94549604970641, 38.75 37.444759509837574, 39.25 37.444759509837574, 39.25 36.94549604970641, 38.75 36.94549604970641))"
755,755,756,POINT (39.749 37.2278),17946,viran�ehir,63,�anl�urfa,150 OMG�,1950-01-01,37.2278,39.749,556,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,185.58117676,559,1.2372084856,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.25 36.94549604970641, 39.25 37.444759509837574, 39.75 37.444759509837574, 39.75 36.94549604970641, 39.25 36.94549604970641))"
335,335,336,POINT (40.5725 37.2058),18332,k�z�ltepe,47,Mardin,350 OMG�,2013-01-01,37.2058,40.5725,480,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,184.16488647,480,2.3468203545,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.25 36.94549604970641, 40.25 37.444759509837574, 40.75 37.444759509837574, 40.75 36.94549604970641, 40.25 36.94549604970641))"
96,96,97,POINT (40.8139 37.3363),18335,ye�illi,47,Mardin,350 OMG�,2014-01-01,37.3363,40.8139,769,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,232.36462402,767,3.3149521351,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.75 36.94549604970641, 40.75 37.444759509837574, 41.25 37.444759509837574, 41.25 36.94549604970641, 40.75 36.94549604970641))"
570,570,571,POINT (41.3272 37.4364),18168,midyat,47,Mardin,246 OMG�,2012-01-01,37.4364,41.3272,946,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,227.76142883,934,3.9698684216,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.25 36.94549604970641, 41.25 37.444759509837574, 41.75 37.444759509837574, 41.75 36.94549604970641, 41.25 36.94549604970641))"
788,788,789,POINT (42.2027 37.3326),17950,cizre,73,��rnak,150 OMG�,1938-01-01,37.3326,42.2027,400,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,230.19874573,385,2.4852795601,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.75 36.94549604970641, 41.75 37.444759509837574, 42.25 37.444759509837574, 42.25 36.94549604970641, 41.75 36.94549604970641))"
87,87,88,POINT (42.4864 37.2308),18344,silopi,73,��rnak,350 OMG�,2014-01-01,37.2308,42.4864,498,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,234.3533783,495,3.1523337364,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((42.25 36.94549604970641, 42.25 37.444759509837574, 42.75 37.444759509837574, 42.75 36.94549604970641, 42.25 36.94549604970641))"
39,39,40,POINT (42.7852 37.3757),18587,uludere/g�rviltepe,73,��rnak,246 OMG�,2014-01-01,37.3757,42.7852,2034,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,81.552436829,2023,20.362392426,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.75 36.94549604970641, 42.75 37.444759509837574, 43.25 37.444759509837574, 43.25 36.94549604970641, 42.75 36.94549604970641))"
455,455,456,POINT (44.5819 37.295),18234,�emdinli,30,Hakkari,246 OMG�,2012-01-01,37.295,44.5819,1284,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,234.78767395,1311,10.636788368,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.25 36.94549604970641, 44.25 37.444759509837574, 44.75 37.444759509837574, 44.75 36.94549604970641, 44.25 36.94549604970641))"
1018,1018,1019,POINT (27.6919 36.7083),17297,dat�a,48,Mu�la,206 OMG�,1950-01-01,36.7083,27.6919,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,176.15383911,128,13.584082603,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 36.44623258957525, 27.25 36.94549604970641, 27.75 36.94549604970641, 27.75 36.44623258957525, 27.25 36.44623258957525))"
54,54,55,POINT (27.3633 36.6867),17469,dat�a/deveboynu feneri,48,Mu�la,D-OMG�,2013-01-01,36.6867,27.3633,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,240.05403137,129,18.468519211,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 36.44623258957525, 27.25 36.94549604970641, 27.75 36.94549604970641, 27.75 36.44623258957525, 27.25 36.44623258957525))"
1019,1019,1020,POINT (28.2452 36.8395),17298,marmaris,48,Mu�la,206 OMG�,1950-01-01,36.8395,28.2452,16,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,119.78278351,18,1.7418528795,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 36.44623258957525, 27.75 36.94549604970641, 28.25 36.94549604970641, 28.25 36.44623258957525, 27.75 36.44623258957525))"
218,218,219,POINT (28.2658 36.8147),17470,inceburun (y�ld�zadas�) marmaris feneri,48,Mu�la,D-OMG�,2013-01-01,36.8147,28.2658,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,120.39631653,321,5.539088726,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 36.44623258957525, 28.25 36.94549604970641, 28.75 36.94549604970641, 28.75 36.44623258957525, 28.25 36.44623258957525))"
691,691,692,POINT (29.163 36.6667),18018,fethiye/de�irmenba�� ekip orman deposu,48,Mu�la,246 OMG�,2011-01-01,36.6667,29.163,70,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,156.62762451,72,3.2852377892,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 36.44623258957525, 28.75 36.94549604970641, 29.25 36.94549604970641, 29.25 36.44623258957525, 28.75 36.44623258957525))"
18,18,19,POINT (29.6642 36.8764),18628,seydikemer/bo�alar k�y�,48,Mu�la,200 OMG�,2014-01-01,36.8764,29.6642,1223,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,100.29749298,1230,3.5537209511,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 36.44623258957525, 29.25 36.94549604970641, 29.75 36.94549604970641, 29.75 36.44623258957525, 29.25 36.44623258957525))"
5,5,6,POINT (29.7925 36.4561),18614,ka�/ortaba� mevki,7,Antalya,200 OMG�,2015-01-01,36.4561,29.7925,1423,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,143.61021423,1427,20.234577179,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.75 36.44623258957525, 29.75 36.94549604970641, 30.25 36.94549604970641, 30.25 36.44623258957525, 29.75 36.44623258957525))"
1111,1111,1112,POINT (30.6828 36.8851),17302,antalya b�lge,7,Antalya,206 OMG�,1929-01-01,36.8851,30.6828,47,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,216.57096863,58,1.5905777216,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.25 36.44623258957525, 30.25 36.94549604970641, 30.75 36.94549604970641, 30.75 36.44623258957525, 30.25 36.44623258957525))"
678,678,679,POINT (31.0627 36.8604),17915,serik/belek,7,Antalya,246 OMG�,2011-01-01,36.8604,31.0627,6,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,193.7552948,6,1.5973031521,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.75 36.44623258957525, 30.75 36.94549604970641, 31.25 36.94549604970641, 31.25 36.44623258957525, 30.75 36.44623258957525))"
809,809,810,POINT (31.441 36.7895),17954,manavgat,7,Antalya,206 OMG�,1929-01-01,36.7895,31.441,38,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,101.6653595,33,17.996900558,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.25 36.44623258957525, 31.25 36.94549604970641, 31.75 36.94549604970641, 31.75 36.44623258957525, 31.25 36.44623258957525))"
681,681,682,POINT (31.9979 36.8043),18012,g�ndo�mu� orman deposu,7,Antalya,246 OMG�,2011-01-01,36.8043,31.9979,898,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,230.19400024,891,6.6494503021,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.75 36.44623258957525, 31.75 36.94549604970641, 32.25 36.94549604970641, 32.25 36.44623258957525, 31.75 36.44623258957525))"
117,117,118,POINT (32.4976 36.9093),18498,ta�kent,42,Konya,350 OMG�,2014-01-01,36.9093,32.4976,1679,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,32.99042511,1668,12.939017296,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.25 36.44623258957525, 32.25 36.94549604970641, 32.75 36.94549604970641, 32.75 36.44623258957525, 32.25 36.44623258957525))"
542,542,543,POINT (32.9075 36.6336),18210,ermenek,70,Karaman,246 OMG�,2012-01-01,36.6336,32.9075,1415,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,262.74160767,1376,7.0076465607,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.75 36.44623258957525, 32.75 36.94549604970641, 33.25 36.94549604970641, 33.25 36.44623258957525, 32.75 36.44623258957525))"
815,815,816,POINT (33.4339 36.6514),17956,mut,33,Mersin,150 OMG�,1953-01-01,36.6514,33.4339,340,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,125.39685059,338,3.9430761337,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.25 36.44623258957525, 33.25 36.94549604970641, 33.75 36.94549604970641, 33.75 36.44623258957525, 33.25 36.44623258957525))"
578,578,579,POINT (33.9267 36.5839),18062,silifke/uzuncabur�,33,Mersin,246 OMG�,2012-01-01,36.5839,33.9267,1204,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,240.46733093,1206,2.6407988071,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.75 36.44623258957525, 33.75 36.94549604970641, 34.25 36.94549604970641, 34.25 36.44623258957525, 33.75 36.44623258957525))"
270,270,271,POINT (34.6567 36.7775),17385,mersin d� kanal ��kl� �amand�ra,33,Mersin,D-OMG�,2012-01-01,36.7775,34.6567,3,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,148.62281799,18,8.4553804398,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.25 36.44623258957525, 34.25 36.94549604970641, 34.75 36.94549604970641, 34.75 36.44623258957525, 34.25 36.44623258957525))"
762,762,763,POINT (34.9597 36.8942),17978,tarsus,33,Mersin,150 OMG�,1932-01-01,36.8942,34.9597,12,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,265.56747437,14,0.9474021196,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.75 36.44623258957525, 34.75 36.94549604970641, 35.25 36.94549604970641, 35.25 36.44623258957525, 34.75 36.44623258957525))"
46,46,47,POINT (35.3836 36.5586),17480,karata� bal�k�� bar�na�� ana mendirek fener,1,Adana,D-OMG�,2013-01-01,36.5586,35.3836,0,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,201.01571655,14,2.7054698467,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.25 36.44623258957525, 35.25 36.94549604970641, 35.75 36.94549604970641, 35.75 36.44623258957525, 35.25 36.44623258957525))"
1118,1118,1119,POINT (36.1582 36.5924),17370,iskenderun,31,Hatay,150 OMG�,1939-01-01,36.5924,36.1582,4,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,241.55534363,3,1.6112730503,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.75 36.44623258957525, 35.75 36.94549604970641, 36.25 36.94549604970641, 36.25 36.44623258957525, 35.75 36.44623258957525))"
81,81,82,POINT (36.5394 36.7975),18275,hassa,31,Hatay,350 OMG�,2014-01-01,36.7975,36.5394,363,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,114.49082184,376,2.5768017769,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.25 36.44623258957525, 36.25 36.94549604970641, 36.75 36.94549604970641, 36.75 36.44623258957525, 36.25 36.44623258957525))"
1097,1097,1098,POINT (37.1123 36.7085),17262,kilis,79,Kilis,150 OMG�,1932-01-01,36.7085,37.1123,640,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,1,132.34922791,639,2.7856936455,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.75 36.44623258957525, 36.75 36.94549604970641, 37.25 36.94549604970641, 37.25 36.44623258957525, 36.75 36.44623258957525))"
491,491,492,POINT (37.4731 36.6725),18155,elbeyli,79,Kilis,246 OMG�,2012-01-01,36.6725,37.4731,508,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,297.93185425,523,2.8323640823,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.25 36.44623258957525, 37.25 36.94549604970641, 37.75 36.94549604970641, 37.75 36.44623258957525, 37.25 36.44623258957525))"
53,53,54,POINT (38.0008 36.8356),18150,karkam�,27,Gaziantep,246 OMG�,2012-01-01,36.8356,38.0008,375,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,217.01626587,358,1.7651984692,6.0,BSh,Arid steppe hot,[245 165 0],0,"POLYGON ((37.75 36.44623258957525, 37.75 36.94549604970641, 38.25 36.94549604970641, 38.25 36.44623258957525, 37.75 36.44623258957525))"
990,990,990,POINT (38.9473 36.7276),17980,ak�akale,63,�anl�urfa,150 OMG�,1953-01-01,36.7276,38.9473,365,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,257.1104126,362,2.0763559341,6.0,BSh,Arid steppe hot,[245 165 0],0,"POLYGON ((38.75 36.44623258957525, 38.75 36.94549604970641, 39.25 36.94549604970641, 39.25 36.44623258957525, 38.75 36.44623258957525))"
772,772,773,POINT (40.0307 36.8406),17968,ceylanp�nar tigem,63,�anl�urfa,206 OMG�,2006-01-01,36.8406,40.0307,360,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,60.9205513,363,2.0194928646,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.75 36.44623258957525, 39.75 36.94549604970641, 40.25 36.94549604970641, 40.25 36.44623258957525, 39.75 36.44623258957525))"
50,50,51,POINT (29.6422 36.1839),17473,ka� bay�nd�r ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.1839,29.6422,2,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,185.01513672,8,7.410033226,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 35.94696912944409, 29.25 36.44623258957525, 29.75 36.44623258957525, 29.75 35.94696912944409, 29.25 35.94696912944409))"
252,252,253,POINT (30.1533 36.2953),17474,finike bal�k�� bar�na�� ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.2953,30.1533,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,146.50904846,1,2.004884243,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.75 35.94696912944409, 29.75 36.44623258957525, 30.25 36.44623258957525, 30.25 35.94696912944409, 29.75 35.94696912944409))"
832,832,833,POINT (30.2978 36.3646),17951,kumluca,7,Antalya,206 OMG�,1963-01-01,36.3646,30.2978,60,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,201.22775269,25,1.9760215282,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.25 35.94696912944409, 30.25 36.44623258957525, 30.75 36.44623258957525, 30.75 35.94696912944409, 30.25 35.94696912944409))"
955,955,956,POINT (32.3045 36.2715),17974,gazipa�a,7,Antalya,150 OMG�,1950-01-01,36.2715,32.3045,21,17,Akdeniz B�lgesi,1,Do�u Akdeniz,4. B�lge (Antalya),4,0,308.34408569,73,9.8924360275,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.25 35.94696912944409, 32.25 36.44623258957525, 32.75 36.44623258957525, 32.75 35.94696912944409, 32.25 35.94696912944409))"
36,36,37,POINT (32.8031 36.0181),17478,anamur feneri,33,Mersin,D-OMG�,2013-01-01,36.0181,32.8031,52,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,114.75145721,16,4.6392679214,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.75 35.94696912944409, 32.75 36.44623258957525, 33.25 36.44623258957525, 33.25 35.94696912944409, 32.75 35.94696912944409))"
604,604,605,POINT (33.3228 36.1442),18061,mersin/ayd�nc�k,33,Mersin,246 OMG�,2012-01-01,36.1442,33.3228,2,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,133.15458679,73,19.418560028,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.25 35.94696912944409, 33.25 36.44623258957525, 33.75 36.44623258957525, 33.75 35.94696912944409, 33.25 35.94696912944409))"
