index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
383,384,POINT (40.4011 38.4114),18325,hani,21,Diyarbak�r,350 OMG�,2013-01-01,38.4114,40.4011,907,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,144.52496338,901,6.4501481056,17,Dsa,Cold dry summer hot summer,[255 0 255]
384,385,POINT (35.5286 40.4017),18504,g�yn�cek,5,Amasya,350 OMG�,2014-01-01,40.4017,35.5286,528,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,40.79353714,527,3.3136656284,7,BSk,Arid steppe cold,[255 220 100]
385,386,POINT (40.5086 38.2917),18328,kocak�y,21,Diyarbak�r,350 OMG�,2013-01-01,38.2917,40.5086,966,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,169.94136047,965,5.2558569908,8,Csa,Temperate dry summer hot summer,[255 255 0]
386,387,POINT (30.7786 40.3933),18246,g�yn�k,14,Bolu,350 OMG�,2013-01-01,40.3933,30.7786,735,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,149.4433136,728,10.862878799,9,Csb,Temperate dry summer warm summer,[200 200 0]
387,388,POINT (26.175310068428683 39.82001053223302),17432,bozcaada/odunluk iskele feneri,17,�anakkale,D-OMG�,2012-01-01,39.8192,26.1597,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,284.96792603,12,3.3252818584,8,Csa,Temperate dry summer hot summer,[255 255 0]
388,389,POINT (41.4869 38.1647),18320,kozluk,72,Batman,350 OMG�,2013-01-01,38.1647,41.4869,704,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,67.053131104,706,5.8629741669,8,Csa,Temperate dry summer hot summer,[255 255 0]
389,390,POINT (41.7064 37.9186),18338,kurtalan,56,Siirt,350 OMG�,2013-01-01,37.9186,41.7064,730,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,267.9777832,728,3.0062849522,8,Csa,Temperate dry summer hot summer,[255 255 0]
390,391,POINT (40.07 38.3597),18323,dicle,21,Diyarbak�r,350 OMG�,2013-01-01,38.3597,40.07,879,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,153.86961365,881,4.0522475243,8,Csa,Temperate dry summer hot summer,[255 255 0]
391,392,POINT (43.1383 41.1097),18376,��ld�r,75,Ardahan,350 OMG�,2013-01-01,41.1097,43.1383,1925,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,305.14135742,1922,4.8223729134,26,Dfb,Cold no dry season warm summer,[55 200 255]
392,393,POINT (39.3072 38.21),18322,��ng�,21,Diyarbak�r,350 OMG�,2013-01-01,38.21,39.3072,1036,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,100.9379425,1035,1.485894084,17,Dsa,Cold dry summer hot summer,[255 0 255]
393,394,POINT (40.4111 37.7325),18321,��nar,21,Diyarbak�r,350 OMG�,2013-01-01,37.7325,40.4111,650,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,196.91867065,649,1.6140789986,8,Csa,Temperate dry summer hot summer,[255 255 0]
394,395,POINT (40.9347 37.3961),18333,mardin/�merli,47,Mardin,350 OMG�,2013-01-01,37.3961,40.9347,1134,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,170.03424072,1133,1.7898144722,8,Csa,Temperate dry summer hot summer,[255 255 0]
395,396,POINT (40.0756 38.2506),18324,e�il,21,Diyarbak�r,350 OMG�,2013-01-01,38.2506,40.0756,837,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,264.04577637,835,9.0206222534,8,Csa,Temperate dry summer hot summer,[255 255 0]
396,397,POINT (39.0374 38.3132),18352,do�anyol,44,Malatya,350 OMG�,2013-01-01,38.3132,39.0374,906,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,278.23187256,909,9.2557096481,17,Dsa,Cold dry summer hot summer,[255 0 255]
397,398,POINT (38.2853 38.3231),18353,malatya/kay�s� ar�. ens.,44,Malatya,350 OMG�,2013-01-01,38.3231,38.2853,1010,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,246.3914032,1006,4.368516922,7,BSk,Arid steppe cold,[255 220 100]
398,399,POINT (38.6252 38.0329),18346,sincik,2,Ad�yaman,350 OMG�,2013-01-01,38.0329,38.6252,1368,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,172.80615234,1363,10.280199051,17,Dsa,Cold dry summer hot summer,[255 0 255]
399,400,POINT (38.4906 39.2808),18362,kemaliye,24,Erzincan,350 OMG�,2013-01-01,39.2808,38.4906,910,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,54.720569611,909,15.721529007,17,Dsa,Cold dry summer hot summer,[255 0 255]
400,401,POINT (41.8522 39.9908),18366,k�pr�k�y,25,Erzurum,350 OMG�,2013-01-01,39.9908,41.8522,1685,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,67.269241333,1686,5.0053834915,26,Dfb,Cold no dry season warm summer,[55 200 255]
401,402,POINT (43.6167 40.7419),18373,akyaka,36,Kars,350 OMG�,2013-01-01,40.7419,43.6167,1495,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,150.0957489,1495,6.1267776489,26,Dfb,Cold no dry season warm summer,[55 200 255]
402,403,POINT (33.4297 39.7356),18263,hac�lar,71,K�r�kkale,350 OMG�,2013-01-01,39.7356,33.4297,798,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,94.510345459,800,5.1366901398,7,BSk,Arid steppe cold,[255 220 100]
403,404,POINT (30.597102684274084 36.84191512200485),17304,konyaalt�,7,Antalya,206 OMG�,2013-01-01,36.84,30.61,4,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,71.127471924,3,1.3147184849,8,Csa,Temperate dry summer hot summer,[255 255 0]
404,405,POINT (28.09565670358011 41.62766144992032),17447,midye k�y�k�y bat� mendirek fener (ana),39,K�rklareli,D-OMG�,2012-01-01,41.6317,28.1019,11,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,92.368240356,2,1.9745477438,8,Csa,Temperate dry summer hot summer,[255 255 0]
405,406,POINT (42.7761 39.5369),18359,tutak,4,A�r�,350 OMG�,2013-01-01,39.5369,42.7761,1562,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,131.18240356,1560,1.100867033,17,Dsa,Cold dry summer hot summer,[255 0 255]
406,407,POINT (43.6672 40.0447),18372,tuzluca,76,��d�r,350 OMG�,2013-01-01,40.0447,43.6672,1110,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,304.44415283,1105,9.0311222076,7,BSk,Arid steppe cold,[255 220 100]
407,408,POINT (42.8558 41.3394),18377,damal,75,Ardahan,350 OMG�,2013-01-01,41.3394,42.8558,2090,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,235.81071472,2088,4.4037175179,26,Dfb,Cold no dry season warm summer,[55 200 255]
408,409,POINT (40.0364 39.8156),18360,�ay�rl�,24,Erzincan,350 OMG�,2013-01-01,39.8156,40.0364,1515,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,111.03246307,1515,1.3203268051,18,Dsb,Cold dry summer warm summer,[200 0 200]
409,410,POINT (31.8039 40.5906),18174,bolu/kartalkaya kayak merkezi,14,Bolu,246 OMG�,2013-01-01,40.5906,31.8039,2052,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,278.30886841,2043,5.7736020088,19,Dsc,Cold dry summer cold summer,[150 50 150]
410,411,POINT (40.02 39.9703),18363,otlukbeli,24,Erzincan,350 OMG�,2013-01-01,39.9703,40.02,1740,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,192.0489502,1740,4.1647443771,18,Dsb,Cold dry summer warm summer,[200 0 200]
411,412,POINT (42.1272 40.8336),18367,olur,25,Erzurum,350 OMG�,2013-01-01,40.8336,42.1272,1395,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,190.84635925,1394,7.9944777489,26,Dfb,Cold no dry season warm summer,[55 200 255]
412,413,POINT (43.6694 39.5436),18356,diyadin,4,A�r�,350 OMG�,2013-01-01,39.5436,43.6694,1930,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,247.75650024,1926,3.2676055431,18,Dsb,Cold dry summer warm summer,[200 0 200]
413,414,POINT (42.3433 40.5728),18369,�enkaya,25,Erzurum,350 OMG�,2013-01-01,40.5728,42.3433,1846,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,226.47720337,1851,3.0282285213,26,Dfb,Cold no dry season warm summer,[55 200 255]
414,415,POINT (32.3267 41.1983),18262,karab�k/yenice,78,Karab�k,350 OMG�,2013-01-01,41.1983,32.3267,182,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,213.83535767,184,6.1232004166,14,Cfa,Temperate no dry season hot summer,[200 255 80]
415,416,POINT (43.3689 39.6358),18358,ta�l��ay,4,A�r�,350 OMG�,2013-01-01,39.6358,43.3689,1745,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,196.68041992,1749,10.439461708,18,Dsb,Cold dry summer warm summer,[200 0 200]
416,417,POINT (40.7892 40.4203),18368,pazaryolu,25,Erzurum,350 OMG�,2013-01-01,40.4203,40.7892,1520,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,184.2374115,1515,6.0583763123,26,Dfb,Cold no dry season warm summer,[55 200 255]
417,418,POINT (32.0736 40.9461),18247,mengen,14,Bolu,350 OMG�,2013-01-01,40.9461,32.0736,636,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,198.76805115,634,3.3619418144,9,Csb,Temperate dry summer warm summer,[200 200 0]
418,419,POINT (42.0997 39.3475),18365,kara�oban,25,Erzurum,350 OMG�,2013-01-01,39.3475,42.0997,1544,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,187.6022644,1542,2.6217806339,18,Dsb,Cold dry summer warm summer,[200 0 200]
419,420,POINT (34.8375 38.6517),18902,�rg�p/g�reme,50,Nev�ehir,206 OMG�,2013-01-01,38.6517,34.8375,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,279.03253174,1065,1.8553202152,7,BSk,Arid steppe cold,[255 220 100]
420,421,POINT (26.62053693161025 38.51202705058595),17444,karaburun/mordo�an ana mendirek (kuzey) feneri,35,�zmir,D-OMG�,2012-01-01,38.5189,26.6283,8,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,74.632156372,24,1.4128773212,8,Csa,Temperate dry summer hot summer,[255 255 0]
421,422,POINT (32.5035 40.5815),18241,�aml�dere/�amkoru,6,Ankara,350 OMG�,2013-01-01,40.5815,32.5035,1402,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,141.13578796,1398,5.9433956146,18,Dsb,Cold dry summer warm summer,[200 0 200]
422,423,POINT (33.5178 39.4642),18254,�elebi,71,K�r�kkale,350 OMG�,2013-01-01,39.4642,33.5178,1299,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,78.598937988,1297,6.1292991638,7,BSk,Arid steppe cold,[255 220 100]
423,424,POINT (32.8219 39.8572),18256,�ankaya/�alda�,6,Ankara,350 OMG�,2013-01-01,39.8572,32.8219,1295,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,312.07943726,1290,7.0207877159,7,BSk,Arid steppe cold,[255 220 100]
424,425,POINT (33.7147 39.9153),18264,bal�eyh,71,K�r�kkale,350 OMG�,2013-01-01,39.9153,33.7147,886,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,232.3971405,886,2.1023590565,7,BSk,Arid steppe cold,[255 220 100]
425,426,POINT (31.44 40.9725),18260,y���lca,81,D�zce,350 OMG�,2013-01-01,40.9725,31.44,501,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,143.07684326,486,14.184178352,15,Cfb,Temperate no dry season warm summer,[100 255 80]
426,427,POINT (32.5153 39.4356),18257,haymana,6,Ankara,350 OMG�,2013-01-01,39.4356,32.5153,1280,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,45.408973694,1271,10.318949699,7,BSk,Arid steppe cold,[255 220 100]
427,428,POINT (26.10283320524733 39.55464901944087),17428,ayvac�k/g�lp�nar ana mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,39.5658,26.0967,8,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,304.18087769,40,5.14372015,8,Csa,Temperate dry summer hot summer,[255 255 0]
428,429,POINT (25.8914 40.2317),17430,g�k�eada kalek�y ana mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,40.2317,25.8914,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,-1,0,0,8,Csa,Temperate dry summer hot summer,[255 255 0]
429,430,POINT (32.5814 39.9986),18244,sincan,6,Ankara,350 OMG�,2013-01-01,39.9986,32.5814,886,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,207.95063782,879,7.9531106949,7,BSk,Arid steppe cold,[255 220 100]
430,431,POINT (33.0108 40.2867),18242,�ubuk,6,Ankara,350 OMG�,2013-01-01,40.2867,33.0108,1174,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,97.948646545,1184,11.019980431,7,BSk,Arid steppe cold,[255 220 100]
431,432,POINT (32.727002893794264 41.83700680587165),18245,kuruca�ile,74,Bart�n,350 OMG�,2013-01-01,41.8447,32.7236,5,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,301.19046021,207,6.6644663811,15,Cfb,Temperate no dry season warm summer,[100 255 80]
432,433,POINT (33.1081 40.1408),18240,akyurt,6,Ankara,350 OMG�,2013-01-01,40.1408,33.1081,1114,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,209.2714386,1117,5.772916317,7,BSk,Arid steppe cold,[255 220 100]
433,434,POINT (29.239323360977952 40.651753023890976),17452,yalova samanl�dere tali (do�u) mendirek fener,77,Yalova,D-OMG�,2012-01-01,40.6614,29.2475,13,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,73.787902832,4,1.9193359613,8,Csa,Temperate dry summer hot summer,[255 255 0]
434,435,POINT (33.7131 40.1606),18255,sulakyurt,71,K�r�kkale,350 OMG�,2013-01-01,40.1606,33.7131,878,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,132.94718933,874,5.7724280357,7,BSk,Arid steppe cold,[255 220 100]
435,436,POINT (33.0769 40.6322),18253,orta,18,�ank�r�,350 OMG�,2013-01-01,40.6322,33.0769,1321,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,127.063591,1319,6.3711915016,18,Dsb,Cold dry summer warm summer,[200 0 200]
436,437,POINT (32.8933 40.0317),18243,pursaklar,6,Ankara,350 OMG�,2013-01-01,40.0317,32.8933,1065,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,257.9128418,1055,17.41897583,7,BSk,Arid steppe cold,[255 220 100]
437,438,POINT (32.0492 40.7692),18248,yeni�a�a,14,Bolu,350 OMG�,2013-01-01,40.7692,32.0492,1083,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,261.47357178,1086,5.1812019348,18,Dsb,Cold dry summer warm summer,[200 0 200]
438,439,POINT (33.08 40.8206),18249,atkaracalar,18,�ank�r�,350 OMG�,2013-01-01,40.8206,33.08,1292,13,�� Anadolu B�lgesi,5,Bat� Karadeniz,9. B�lge (Ankara),9,0,269.49484253,1290,4.0214018822,18,Dsb,Cold dry summer warm summer,[200 0 200]
439,440,POINT (33.5044 40.7369),18252,korgun,18,�ank�r�,350 OMG�,2013-01-01,40.7369,33.5044,1042,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,130.15538025,1045,4.7224755287,7,BSk,Arid steppe cold,[255 220 100]
440,441,POINT (31.5278 39.4455),17973,sivrihisar omg�,26,Eski�ehir,206 OMG�,2013-01-01,39.4455,31.5278,1065,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,218.5355072,1063,6.0843510628,7,BSk,Arid steppe cold,[255 220 100]
441,442,POINT (42.682 39.7915),18194,ele�kirt,4,A�r�,246 OMG�,2012-01-01,39.7915,42.682,1818,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,255.65478516,1816,1.1475131512,18,Dsb,Cold dry summer warm summer,[200 0 200]
442,443,POINT (26.301819036301517 38.33469568786936),17443,�e�me/kale yeri s��.(d�k�nt�ta��) feneri,35,�zmir,D-OMG�,2012-01-01,38.3303,26.2683,7,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,86.68132782,58,9.9501047134,8,Csa,Temperate dry summer hot summer,[255 255 0]
443,444,POINT (26.06684355007489 39.83825413623748),17427,bozcaada/damlac�k feneri,17,�anakkale,D-OMG�,2012-01-01,39.8417,26.0922,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,124.72042847,53,22.792406082,8,Csa,Temperate dry summer hot summer,[255 255 0]
444,445,POINT (26.270840213034006 40.20121893045354),17429,eceabat/kabatepe g�ney mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,40.2019,26.2669,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,122.48075867,7,1.4195529222,8,Csa,Temperate dry summer hot summer,[255 255 0]
445,446,POINT (39.2478 38.6992),18191,elaz��/harput,23,Elaz��,246 OMG�,2012-01-01,38.6992,39.2478,1360,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,175.63200378,1362,17.38217926,7,BSk,Arid steppe cold,[255 220 100]
446,447,POINT (32.6213 41.1961),17078,karabuk,78,Karab�k,,1900-01-01,41.1961,32.6213,400,13,Karadeniz B�lgesi,7,Bat� Karadeniz,,0,1,147.43963623,264,2.7595231533,14,Cfa,Temperate no dry season hot summer,[200 255 80]
447,448,POINT (26.947594996126586 38.45182315737122),17383,narl�dere/izmir k�rfezi a noktas� ��kl� �amand�ra,35,�zmir,D-OMG�,2012-01-01,38.4256,26.9133,2,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,75.313781738,1,0.9651532173,8,Csa,Temperate dry summer hot summer,[255 255 0]
448,449,POINT (26.060001612727923 40.702219875016986),17436,enez ana mendirek ( bat� ) feneri,22,Edirne,D-OMG�,2012-01-01,40.6983,26.0511,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,-1,0,0,8,Csa,Temperate dry summer hot summer,[255 255 0]
449,450,POINT (30.278047832613698 41.20113428084347),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14,Cfa,Temperate no dry season hot summer,[200 255 80]
450,451,POINT (30.6442 38.3131),17869,�uhut/karaadilli,3,Afyonkarahisar,206 OMG�,2013-01-01,38.3131,30.6442,1089,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,324.25460815,1076,1.7498437166,7,BSk,Arid steppe cold,[255 220 100]
451,452,POINT (26.173983260864716 39.94257438095389),17434,ezine yenik�y bal.bar. ana mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,39.9447,26.1611,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,120.22318268,44,10.115708351,8,Csa,Temperate dry summer hot summer,[255 255 0]
452,453,POINT (26.71573537432444 38.42163828529113),17384,urla/kubilay s��l��� ��kl� �amand�ra,35,�zmir,D-OMG�,2012-01-01,38.4467,26.7175,7,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,34.943557739,40,11.191610336,8,Csa,Temperate dry summer hot summer,[255 255 0]
453,454,POINT (38.2789 40.5894),18222,dereli/yavuzkemal,28,Giresun,246 OMG�,2012-01-01,40.5894,38.2789,1711,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,92.761886597,1711,13.997588158,18,Dsb,Cold dry summer warm summer,[200 0 200]
454,455,POINT (33.77717108066919 41.96703394713981),17446,inebolu kuzey mendirek feneri,37,Kastamonu,D-OMG�,2012-06-25,41.9817,33.7769,7,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,21.585479736,199,21.704891205,14,Cfa,Temperate no dry season hot summer,[200 255 80]
455,456,POINT (44.5819 37.295),18234,�emdinli,30,Hakkari,246 OMG�,2012-01-01,37.295,44.5819,1284,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,234.78767395,1311,10.636788368,17,Dsa,Cold dry summer hot summer,[255 0 255]
456,457,POINT (39.2419 39.3681),18179,tunceli/ovac�k,62,Tunceli,350 OMG�,2014-01-01,39.3681,39.2419,1280,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,198.0118866,1280,1.581279397,17,Dsa,Cold dry summer hot summer,[255 0 255]
457,458,POINT (31.2119 39.5169),18900,sivrihisar/kaymaz beldesi,26,Eski�ehir,246 OMG�,2013-01-01,39.5169,31.2119,1075,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,333.38058472,1066,6.4179801941,7,BSk,Arid steppe cold,[255 220 100]
458,459,POINT (30.1302 39.1136),17154,k�tahya zafer havaliman�,43,K�tahya,H-OMG�,2013-01-01,39.1136,30.1302,1011,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,167.30053711,1010,0.4381171167,18,Dsb,Cold dry summer warm summer,[200 0 200]
459,460,POINT (40.7106 40.6711),17741,ikizdere/sivrikaya,53,Rize,RAB�S,2012-01-01,40.6711,40.7106,1926,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,273.39926147,1926,14.260712624,26,Dfb,Cold no dry season warm summer,[55 200 255]
460,461,POINT (40.331944 40.983531),17775,of/fidanl�k,53,Rize,RAB�S,2012-01-01,40.983531,40.331944,6,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,174.09411621,6,1.1157355309,14,Cfa,Temperate no dry season hot summer,[200 255 80]
461,462,POINT (37.6647 38.885),18184,kuluncak,44,Malatya,246 OMG�,1964-01-01,38.885,37.6647,1343,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,70.257209778,1345,9.0563392639,7,BSk,Arid steppe cold,[255 220 100]
462,463,POINT (26.9606 39.1956),18901,dikili/�ukuralan k�y�,35,�zmir,246 OMG�,2013-01-01,39.1956,26.9606,643,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,162.98239136,628,6.7207927704,8,Csa,Temperate dry summer hot summer,[255 255 0]
463,464,POINT (37.2386 37.4736),18157,pazarc�k,46,Kahramanmara�,246 OMG�,2012-01-01,37.4736,37.2386,787,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,182.49931335,784,4.1432948112,8,Csa,Temperate dry summer hot summer,[255 255 0]
464,465,POINT (39.1456 40.6825),18226,k�rt�n,29,G�m�hane,246 OMG�,2012-01-01,40.6825,39.1456,739,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,125.91469574,662,29.315906525,9,Csb,Temperate dry summer warm summer,[200 200 0]
465,466,POINT (43.1261 40.1533),18198,ka��zman,36,Kars,246 OMG�,2012-01-01,40.1533,43.1261,1349,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,179.58552551,1358,4.5617289543,7,BSk,Arid steppe cold,[255 220 100]
466,467,POINT (40.5989 40.7258),17757,ikizdere/derek�y,53,Rize,RAB�S,2012-01-01,40.7258,40.5989,970,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,276.41668701,949,11.121370316,26,Dfb,Cold no dry season warm summer,[55 200 255]
